                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.2994,                 1.9474,                 1.1694,                0.99728,                0.40671,                0.89677,                 0.6048,                 1.0046,                 2.2323,                 1.0147,               0.070667,              0.0032593,              0.0032593
                      1,                 1.2737,                0.84369,                 1.1068,                0.95966,                0.72021,                0.89449,                0.47652,                  1.549,                 1.2362,                 1.1921,               0.040645,              0.0065708,              0.0065708
                      2,                 1.2749,                0.78364,                 1.0717,                0.88347,                0.89506,                0.90761,                0.42967,                 1.5992,                 1.0408,                 1.4515,               0.010601,              0.0098604,              0.0098604
                      3,                 1.2285,                 0.7448,                 1.0653,                0.90096,                0.87917,                0.90899,                0.56195,                 1.2058,                0.70833,                  1.142,               0.009901,               0.009901,               0.009901
                      4,                 1.2028,                0.68159,                 1.0619,                0.92775,                0.90028,                 0.9211,                0.58888,                 1.0348,                0.62833,                  1.095,               0.009901,               0.009901,               0.009901
                      5,                 1.1783,                0.64648,                 1.0557,                0.87977,                0.78662,                 0.8353,                0.38018,                 1.7087,                 1.1764,                 1.5327,               0.009868,               0.009868,               0.009868
                      6,                 1.1602,                0.61548,                 1.0483,                0.91623,                 0.9025,                0.92981,                0.57457,                 1.2692,                0.65106,                 1.2109,               0.009835,               0.009835,               0.009835
                      7,                 1.1356,                0.59659,                 1.0457,                0.88564,                0.89556,                0.86686,                0.46585,                 1.3637,                 0.7097,                 1.2992,               0.009802,               0.009802,               0.009802
                      8,                 1.1295,                0.58178,                 1.0388,                0.91226,                0.89528,                0.91092,                0.49044,                 1.4923,                0.69569,                 1.3605,               0.009769,               0.009769,               0.009769
                      9,                 1.1141,                0.57184,                 1.0333,                0.91177,                0.88411,                0.90711,                0.50531,                 1.4748,                0.74349,                 1.3732,               0.009736,               0.009736,               0.009736
                     10,                 1.1121,                0.56511,                 1.0278,                0.92559,                0.89836,                 0.9257,                 0.5651,                 1.1992,                0.60719,                 1.1709,               0.009703,               0.009703,               0.009703
                     11,                 1.1035,                0.55339,                 1.0279,                0.93915,                0.85322,                0.91619,                0.67329,                0.88601,                0.67418,                 1.0194,                0.00967,                0.00967,                0.00967
                     12,                  1.106,                0.55326,                 1.0247,                0.93416,                0.90259,                0.92202,                0.51787,                 1.4921,                0.59606,                 1.3922,               0.009637,               0.009637,               0.009637
                     13,                 1.0959,                0.54728,                 1.0301,                0.92154,                0.88413,                0.91722,                0.61876,                 1.0546,                0.57033,                 1.0922,               0.009604,               0.009604,               0.009604
                     14,                 1.1039,                0.53689,                 1.0173,                0.93465,                0.87796,                0.91958,                0.54704,                 1.3382,                0.59853,                 1.2458,               0.009571,               0.009571,               0.009571
                     15,                 1.0786,                0.53017,                 1.0228,                0.92737,                0.90861,                0.93555,                0.54226,                 1.3982,                0.61764,                 1.4069,               0.009538,               0.009538,               0.009538
                     16,                 1.0673,                0.52238,                 1.0197,                0.93107,                0.92444,                0.94617,                0.62701,                 1.1015,                0.49525,                 1.1784,               0.009505,               0.009505,               0.009505
                     17,                 1.0669,                0.52059,                 1.0131,                0.93318,                0.90444,                0.93763,                0.52821,                 1.4227,                0.57708,                 1.3839,               0.009472,               0.009472,               0.009472
                     18,                 1.0637,                 0.5159,                 1.0195,                0.92938,                0.90083,                0.93422,                0.62835,                 1.0622,                0.49197,                 1.1001,               0.009439,               0.009439,               0.009439
                     19,                 1.0674,                0.51589,                 1.0095,                0.92604,                0.91389,                0.93787,                0.55135,                 1.4576,                0.62904,                 1.3819,               0.009406,               0.009406,               0.009406
                     20,                 1.0677,                0.51665,                 1.0106,                0.92836,                0.89986,                0.91885,                0.58867,                 1.2107,                0.50304,                 1.2333,               0.009373,               0.009373,               0.009373
                     21,                 1.0562,                0.50778,                 1.0106,                0.92945,                0.89654,                0.93065,                0.57085,                 1.3262,                0.50848,                 1.2887,                0.00934,                0.00934,                0.00934
                     22,                 1.0411,                0.49748,                 1.0071,                0.93889,                0.90479,                0.93168,                0.56992,                 1.2801,                0.56031,                 1.2929,               0.009307,               0.009307,               0.009307
                     23,                 1.0455,                0.50015,                 1.0085,                0.93365,                0.89896,                0.93638,                0.55012,                 1.3555,                0.52721,                 1.3386,               0.009274,               0.009274,               0.009274
                     24,                 1.0488,                0.49996,                 1.0027,                0.91911,                0.91972,                0.93622,                0.52387,                 1.4717,                0.62744,                 1.4665,               0.009241,               0.009241,               0.009241
                     25,                 1.0396,                0.49461,                 1.0088,                0.94511,                0.91417,                0.94483,                0.62106,                 1.1548,                0.48032,                 1.2467,               0.009208,               0.009208,               0.009208
                     26,                 1.0433,                0.49949,                 1.0048,                0.93339,                0.85778,                 0.9069,                0.62858,                 1.0526,                0.53654,                 1.1309,               0.009175,               0.009175,               0.009175
                     27,                 1.0409,                0.49374,                 1.0013,                0.93687,                0.90286,                 0.9405,                0.56226,                 1.3931,                0.52541,                 1.3778,               0.009142,               0.009142,               0.009142
                     28,                 1.0303,                 0.4876,                 1.0002,                0.92446,                0.90389,                0.92379,                 0.5455,                 1.4082,                 0.5758,                 1.3073,               0.009109,               0.009109,               0.009109
                     29,                 1.0355,                0.48902,                 1.0055,                0.92429,                  0.915,                0.94159,                 0.5822,                 1.3132,                0.56893,                 1.3394,               0.009076,               0.009076,               0.009076
                     30,                 1.0276,                0.48347,                0.99815,                0.93351,                0.89889,                0.93149,                0.61758,                 1.1201,                0.45894,                 1.1856,               0.009043,               0.009043,               0.009043
                     31,                  1.013,                0.47778,                0.99464,                0.93148,                0.89806,                0.92636,                0.53737,                 1.4934,                0.54609,                 1.4032,                0.00901,                0.00901,                0.00901
                     32,                 1.0207,                0.47859,                0.99528,                0.93348,                 0.9121,                0.94001,                0.59221,                 1.2131,                0.49967,                 1.3103,               0.008977,               0.008977,               0.008977
                     33,                 1.0196,                 0.4804,                0.99512,                0.94185,                0.91667,                0.94497,                0.58051,                  1.335,                0.52625,                 1.2949,               0.008944,               0.008944,               0.008944
                     34,                 1.0206,                0.47622,                0.99288,                0.93947,                0.91556,                0.94307,                0.61992,                 1.1541,                0.45534,                 1.1983,               0.008911,               0.008911,               0.008911
                     35,                 1.0198,                0.47767,                0.99612,                0.93259,                0.90778,                0.94085,                 0.5647,                  1.401,                 0.5147,                 1.3484,               0.008878,               0.008878,               0.008878
                     36,                 1.0186,                0.47301,                0.99803,                0.93187,                0.92444,                0.94031,                0.55145,                 1.3254,                0.50461,                  1.405,               0.008845,               0.008845,               0.008845
                     37,                 1.0017,                0.46858,                0.99573,                0.92842,                0.90429,                0.93092,                0.63598,                 1.0477,                  0.435,                  1.141,               0.008812,               0.008812,               0.008812
                     38,                 1.0095,                0.46667,                0.99074,                0.93549,                0.89861,                0.93096,                 0.5978,                 1.1821,                0.45273,                 1.2811,               0.008779,               0.008779,               0.008779
                     39,                 1.0008,                0.46446,                 0.9935,                0.93856,                  0.915,                0.94833,                0.64227,                  1.078,                0.45949,                 1.1979,               0.008746,               0.008746,               0.008746
                     40,                 1.0155,                0.47044,                0.99198,                0.94126,                0.90417,                0.93456,                0.62596,                 1.1063,                0.46904,                   1.18,               0.008713,               0.008713,               0.008713
                     41,                 1.0063,                 0.4664,                0.98989,                0.93281,                0.89611,                0.92656,                0.59302,                 1.2257,                0.45853,                 1.2808,                0.00868,                0.00868,                0.00868
                     42,                 1.0164,                0.46927,                0.98983,                 0.9409,                0.90111,                0.93694,                0.61071,                 1.1487,                0.48127,                 1.2425,               0.008647,               0.008647,               0.008647
                     43,                0.99985,                0.46001,                0.99511,                0.93252,                0.91367,                0.94262,                0.55934,                 1.3933,                0.53791,                  1.415,               0.008614,               0.008614,               0.008614
                     44,                0.99892,                 0.4596,                0.98932,                0.93403,                0.90068,                0.93042,                0.60646,                 1.1821,                0.46282,                 1.2562,               0.008581,               0.008581,               0.008581
                     45,                0.99441,                0.46049,                0.98846,                 0.9367,                0.89614,                0.93574,                0.63326,                 1.1619,                0.46253,                  1.218,               0.008548,               0.008548,               0.008548
                     46,                0.98794,                0.45619,                0.98332,                0.94369,                0.88861,                0.92978,                0.61603,                 1.1291,                0.47425,                 1.2304,               0.008515,               0.008515,               0.008515
                     47,                0.99296,                0.45389,                0.98458,                0.93494,                0.89816,                0.93324,                0.63055,                 1.0719,                0.45601,                 1.1551,               0.008482,               0.008482,               0.008482
                     48,                 0.9984,                0.45778,                0.98762,                0.93183,                0.92056,                0.94508,                 0.5841,                 1.2903,                0.48841,                 1.3615,               0.008449,               0.008449,               0.008449
                     49,                0.99107,                0.45497,                 0.9823,                0.93598,                0.86583,                 0.9147,                0.64227,                 1.0471,                0.50045,                 1.1637,               0.008416,               0.008416,               0.008416
                     50,                 1.0025,                0.45727,                0.98573,                0.93242,                 0.9045,                0.93281,                0.55641,                 1.3701,                0.49424,                 1.4085,               0.008383,               0.008383,               0.008383
                     51,                0.98834,                0.45354,                0.98426,                0.93104,                   0.86,                0.91365,                0.56559,                 1.2666,                0.53388,                 1.3231,                0.00835,                0.00835,                0.00835
                     52,                0.98099,                0.44989,                0.98186,                0.93703,                0.91765,                0.94611,                0.59679,                 1.2429,                0.46007,                 1.2845,               0.008317,               0.008317,               0.008317
                     53,                0.98426,                0.44906,                0.98376,                0.93667,                0.89565,                0.93279,                0.61679,                 1.1412,                0.46144,                 1.2154,               0.008284,               0.008284,               0.008284
                     54,                0.98498,                0.45351,                0.98174,                0.93456,                0.89389,                0.93229,                0.58199,                 1.3086,                0.49204,                 1.4282,               0.008251,               0.008251,               0.008251
                     55,                0.98299,                 0.4479,                 0.9823,                0.92972,                  0.904,                0.93722,                0.60869,                 1.1839,                0.48397,                 1.2532,               0.008218,               0.008218,               0.008218
                     56,                0.97618,                0.44887,                0.97842,                0.94335,                0.89737,                0.93426,                0.62665,                  1.121,                0.45009,                 1.2811,               0.008185,               0.008185,               0.008185
                     57,                0.98011,                0.44513,                0.98385,                0.92814,                0.90764,                0.93252,                0.59474,                 1.2186,                0.47001,                 1.2736,               0.008152,               0.008152,               0.008152
                     58,                0.97014,                0.44064,                0.97848,                0.92862,                0.92515,                0.94601,                0.59329,                 1.2708,                 0.5138,                  1.354,               0.008119,               0.008119,               0.008119
                     59,                0.96921,                0.44044,                 0.9791,                0.94086,                0.90595,                0.93402,                 0.6134,                 1.1083,                0.42894,                  1.259,               0.008086,               0.008086,               0.008086
                     60,                0.97185,                 0.4401,                0.98069,                0.94301,                0.91611,                0.94922,                0.61883,                 1.1738,                0.44684,                 1.2929,               0.008053,               0.008053,               0.008053
                     61,                0.97368,                0.44462,                0.97774,                 0.9409,                0.90657,                0.93597,                0.56367,                 1.3346,                0.48452,                 1.3986,                0.00802,                0.00802,                0.00802
